auct_id;$KM-K-Means
11688;1
11691;1
11697;1
11699;1
11705;1
11707;1
11708;1
11709;1
11710;1
11712;1
11714;1
11715;1
11719;1
11722;1
11725;1
11728;1
11729;1
11731;1
11734;1
11736;1
11737;1
11740;1
11741;1
11743;1
11747;1
11748;1
11751;1
11752;1
11753;4
11755;1
11757;1
11759;1
11761;1
11762;1
11765;1
11766;1
11767;1
11769;1
11770;1
11771;1
11773;1
11775;4
11780;1
11781;1
11782;1
11785;1
11790;1
11791;1
11793;1
11799;4
11800;1
11806;4
11812;1
11813;1
11814;1
11816;1
11817;1
11818;1
11820;1
11821;1
11822;4
11824;1
11825;1
11830;1
11838;1
11842;1
11845;1
11849;1
11850;1
11855;1
11856;1
11857;4
11858;1
11860;1
11863;4
11864;4
11865;1
11867;1
11868;4
11869;1
11870;1
11873;4
11876;1
11877;1
11880;1
11881;1
11882;1
11883;1
11884;1
11885;4
11888;4
11892;4
11894;1
11897;1
11899;1
11901;1
11902;1
11905;1
11906;1
11908;1
11910;1
11913;1
11916;1
11917;1
11918;1
11919;1
11920;1
11921;4
11923;1
11925;1
11926;1
11927;1
11930;1
11931;4
11934;1
11935;1
11938;1
11939;1
11941;1
11945;1
11948;1
11949;1
11950;1
11952;1
11954;1
11955;1
11957;1
11959;1
11961;1
11963;1
11964;1
11967;1
11970;1
11971;1
11972;1
11973;1
11975;1
11976;1
11981;1
11984;4
11985;4
11989;1
11994;4
11995;1
11999;1
12001;1
12002;1
12004;1
12005;1
12006;4
12007;1
12008;1
12010;1
12015;1
12016;1
12017;1
12021;1
12024;1
12025;1
12026;1
12027;1
12029;1
12030;1
12035;1
12037;4
12040;1
12041;1
12043;1
12045;1
12047;1
12048;1
12051;4
12052;1
12054;1
12055;1
12057;4
12058;1
12059;1
12060;1
12062;1
12063;1
12065;1
12066;1
12067;1
12068;1
12072;1
12074;1
12075;1
12076;4
12079;1
12084;1
12085;1
12086;1
12087;4
12089;1
12090;1
12093;4
12095;1
12096;1
12098;1
12100;1
12101;1
12103;1
12104;1
12105;1
12106;4
12110;1
12111;1
12112;1
12113;1
12114;4
12115;1
12117;4
12118;1
12119;1
12120;1
12121;1
12125;1
12126;1
12128;1
12130;1
12131;1
12132;1
12138;4
12143;1
12153;1
12155;1
12157;1
12159;1
12160;1
12161;1
12162;1
12163;1
12166;1
12167;4
12168;1
12170;1
12171;1
12172;1
12173;1
12174;4
12175;1
12177;1
12179;1
12180;1
12182;1
12183;1
12185;4
12186;4
12188;1
12189;4
12190;1
12191;1
12193;1
12199;1
12204;1
12205;1
12206;1
12207;4
12211;1
12212;1
12213;1
12218;1
12219;1
12220;1
12222;1
12226;1
12228;1
12229;1
12234;4
12235;1
12236;1
12238;1
12239;1
12240;1
12241;1
12245;1
12248;1
12249;1
12252;1
12253;4
12258;1
12259;1
12260;1
12265;1
12266;1
12268;1
12270;1
12274;1
12276;1
12277;1
12279;1
12280;4
12283;4
12287;1
12288;1
12290;1
12291;1
12292;1
12293;1
12295;1
12296;1
12298;4
12299;1
12301;1
12303;1
12304;1
12308;1
12309;1
12311;1
12312;1
12313;1
12317;1
12318;1
12319;1
12320;1
12322;1
12323;1
12324;1
12326;1
12327;1
12328;1
12329;1
12331;1
12333;1
12334;1
12335;4
12336;1
12337;1
12338;1
12341;1
12342;1
12345;1
12346;1
12349;1
12350;1
12351;1
12352;1
12354;1
12355;1
12357;1
12359;1
12360;1
12361;1
12364;1
12366;1
12368;1
12370;1
12372;1
12373;1
12375;1
12378;1
12379;1
12380;1
12382;1
12385;1
12387;1
12389;1
12390;4
12391;4
12393;1
12397;4
12398;1
12399;1
12400;1
12401;4
12402;1
12404;1
12405;4
12410;1
12411;1
12414;1
12415;1
12416;1
12417;1
12419;1
12422;1
12423;1
12427;1
12429;1
12430;1
12433;1
12436;1
12439;1
12440;1
12443;1
12446;1
12447;1
12448;1
12450;1
12451;1
12453;1
12454;4
12455;1
12464;1
12465;1
12466;1
12472;1
12474;1
12475;1
12476;1
12479;1
12485;1
12487;1
12489;1
12491;4
12492;1
12494;1
12495;4
12496;1
12499;1
12502;1
12504;1
12507;1
12512;1
12513;1
12517;1
12521;1
12522;1
12523;1
12524;1
12525;1
12526;1
12527;1
12535;1
12539;1
12542;1
12544;1
12546;1
12547;1
12549;1
12556;1
12557;1
12558;1
12560;1
12561;1
12564;1
12566;1
12567;1
12568;1
12571;1
12572;1
12574;1
12575;1
12576;1
12577;1
12582;1
12583;1
12584;1
12586;1
12589;1
12590;4
12592;1
12593;1
12595;1
12598;1
12599;1
12600;4
12601;1
12602;4
12605;4
12611;1
12612;1
12613;1
12614;1
12618;1
12619;1
12620;1
12621;1
12624;4
12626;1
12631;1
12632;1
12633;1
12637;1
12638;1
12639;1
12647;1
12650;1
12651;1
12652;1
12653;1
12654;1
12660;1
12661;1
12663;1
12664;1
12666;1
12667;1
12672;1
12673;1
12675;1
12676;1
12678;1
12680;1
12682;1
12685;1
12691;1
12692;1
12693;1
12694;1
12695;1
12700;1
12702;1
12703;1
12705;1
12706;1
12707;1
12708;1
12711;1
12713;4
12715;1
12717;1
12721;1
12724;1
12727;1
12728;1
12731;1
12732;1
12734;1
12736;1
12740;1
12741;1
12742;1
12743;1
12745;1
12746;1
12751;1
12752;1
12756;1
12762;4
12764;1
12768;1
12770;1
12773;1
12774;1
12778;1
12779;1
12783;1
12784;1
12785;1
12786;1
12787;1
12788;1
12795;1
12799;4
12801;4
12802;1
12803;4
12804;1
12805;1
12806;1
12808;1
12810;4
12814;1
12816;1
12817;4
12819;4
12820;4
12822;4
12823;1
12825;1
12826;1
12829;1
12830;1
12831;1
12834;1
12835;1
12840;4
12841;4
12842;1
12844;4
12847;1
12850;4
12851;1
12852;1
12856;1
12861;1
12862;1
12863;1
12867;1
12868;4
12869;1
12870;1
12871;1
12872;1
12875;1
12877;1
12879;1
12880;1
12882;1
12883;1
12885;1
12886;1
12887;1
12888;4
12889;4
12891;1
12892;1
12896;4
12897;1
12898;1
12899;1
12901;1
12903;1
12906;1
12908;1
12911;1
12912;4
12914;1
12915;1
12920;1
12923;1
12926;1
12927;1
12931;1
12933;1
12940;1
12949;1
12951;1
12953;1
12954;1
12955;1
12957;1
12958;1
12959;1
12964;1
12965;1
12972;1
12973;1
12974;1
12975;1
12976;1
12980;1
12982;1
12984;1
12985;1
12987;1
12988;1
12991;1
12992;1
12997;1
12998;1
13001;1
13005;1
13008;1
13009;1
13011;1
13012;1
13013;1
13014;1
13016;1
13017;1
13018;1
13019;4
13021;1
13022;1
13025;4
13026;4
13027;1
13031;1
13033;1
13034;1
13041;1
13042;1
13043;1
13044;1
13045;1
13047;1
13049;1
13050;1
13051;1
13054;1
13057;1
13060;1
13062;1
13063;1
13067;1
13071;4
13072;1
13074;1
13077;1
13079;1
13080;4
13081;1
13082;1
13083;1
13084;1
13086;1
13087;1
13089;4
13090;1
13093;1
13094;1
13096;1
13097;1
13098;1
13099;1
13100;1
13101;1
13103;4
13104;1
13107;1
13109;1
13111;1
13112;1
13117;1
13123;1
13125;1
13126;1
13127;1
13130;1
13131;1
13134;1
13135;1
13136;1
13137;1
13138;1
13141;1
13143;1
13146;1
13149;1
13151;1
13152;1
13153;1
13158;1
13161;1
13162;1
13165;1
13167;1
13169;4
13171;1
13172;1
13174;1
13175;1
13176;1
13177;1
13179;1
13186;1
13188;1
13189;1
13191;1
13194;1
13195;1
13196;1
13198;1
13199;1
13201;1
13202;1
13207;1
13208;1
13212;1
13214;1
13215;1
13216;1
13219;1
13220;1
13222;4
13225;1
13230;1
13233;4
13234;1
13237;1
13238;1
13239;1
13241;1
13243;1
13244;1
13245;1
13246;1
13250;4
13252;1
13253;1
13254;4
13256;4
13257;1
13259;1
13261;4
13262;1
13264;1
13265;1
13267;4
13268;4
13269;1
13270;4
13271;1
13272;1
13273;1
13276;1
13278;1
13280;1
13285;4
13286;1
13287;1
13290;1
13292;1
13293;1
13294;1
13296;1
13299;1
13301;4
13302;1
13305;1
13306;4
13307;4
13311;1
13313;1
13318;1
13319;1
13320;1
13322;1
13323;1
13327;4
13328;4
13330;1
13331;4
13333;4
13334;1
13335;1
13336;4
13342;1
13343;4
13344;1
13354;1
13357;1
13358;4
13361;1
13362;1
13363;1
13365;1
13367;1
13370;1
13374;4
13375;4
13376;1
13378;1
13380;1
13381;1
13382;1
13384;1
13388;1
13390;1
13391;1
13392;1
13393;4
13395;1
13398;1
13400;1
13401;3
13402;1
13403;4
13404;1
13405;1
13407;1
13413;1
13418;1
13421;1
13422;4
13424;4
13425;1
13426;1
13427;1
13428;1
13430;1
13431;1
13433;1
13435;1
13438;4
13439;1
13440;1
13442;1
13444;1
13445;3
13448;4
13450;1
13451;1
13454;1
13455;1
13457;1
13458;1
13459;1
13461;1
13462;1
13463;1
13467;1
13469;1
13470;1
13471;4
13472;1
13473;1
13474;4
13476;1
13477;1
13479;1
13480;1
13483;1
13485;1
13488;1
13489;1
13491;1
13492;1
13493;1
13494;1
13497;1
13498;1
13499;1
13500;1
13501;1
13506;1
13507;1
13508;1
13509;1
13511;4
13513;1
13514;1
13515;1
13516;1
13517;1
13518;1
13520;1
13522;3
13527;1
13530;1
13531;1
13533;1
13534;1
13536;1
13537;1
13538;1
13539;1
13540;1
13542;3
13543;1
13545;1
13546;1
13547;1
13550;1
13551;1
13553;1
13554;2
13555;1
13556;1
13558;1
13559;4
13560;1
13561;1
13563;1
13566;1
13567;3
13568;1
13569;1
13572;1
13577;3
13580;3
13582;3
13583;3
13584;3
13586;3
13587;3
13591;3
13593;3
13595;3
13596;3
13597;3
13598;3
13599;3
13601;3
13603;3
13605;3
13607;3
13609;2
13610;3
13614;3
13616;3
13617;3
13620;3
13626;3
13632;3
13634;3
13637;3
13642;3
13644;3
13646;3
13648;3
13651;3
13652;3
13656;2
13663;3
13664;3
13665;3
13666;3
13667;3
13668;3
13670;3
13671;3
13673;3
13674;3
13675;3
13676;3
13683;3
13685;3
13686;3
13689;3
13690;3
13691;3
13693;3
13696;3
13698;3
13701;3
13702;3
13705;3
13709;3
13714;3
13717;3
13721;3
13722;3
13724;3
13726;3
13727;3
13734;3
13735;2
13736;3
13738;3
13739;3
13740;3
13743;2
13746;2
13747;3
13750;3
13751;3
13754;3
13755;2
13756;2
13758;2
13759;3
13761;3
13762;3
13763;3
13765;3
13768;3
13769;3
13772;3
13773;3
13775;3
13776;3
13778;3
13779;2
13782;3
13783;3
13784;3
13785;3
13786;3
13788;3
13790;3
13794;3
13795;3
13796;3
13797;3
13800;3
13801;2
13802;3
13803;3
13808;3
13809;2
13812;3
13814;3
13816;3
13819;2
13821;3
13824;3
13825;3
13826;3
13831;3
13833;3
13834;3
13836;3
13837;3
13838;3
13840;3
13841;3
13842;3
13844;3
13848;3
13849;3
13850;3
13854;3
13855;3
13858;3
13860;3
13862;2
13863;2
13867;3
13868;3
13869;3
13871;2
13879;3
13881;3
13882;2
13886;3
13887;3
13889;3
13892;3
13893;3
13895;3
13897;3
13899;3
13901;3
13904;3
13908;3
13909;3
13915;3
13916;3
13917;3
13919;3
13920;3
13924;3
13925;3
13926;3
13927;3
13928;3
13930;3
13931;3
13932;3
13933;3
13935;3
13940;3
13941;2
13942;3
13943;3
13946;3
13947;3
13949;3
13950;3
13951;3
13952;3
13956;3
13957;3
13958;3
13959;3
13960;3
13961;3
13962;3
13965;3
13970;3
13971;3
13972;2
13974;3
13976;2
13978;2
13979;3
13982;3
13984;3
13985;3
13987;3
13989;3
13990;3
13991;3
13992;3
13993;3
13994;3
13996;3
13998;3
13999;3
14003;3
14008;3
14011;3
14012;3
14013;3
14016;3
14017;3
14019;3
14020;3
14021;3
14026;3
14031;3
14034;3
14037;3
14039;3
14040;3
14043;3
14046;3
14049;3
14052;3
14054;3
14056;3
14058;3
14060;3
14061;3
14066;3
14070;3
14071;3
14072;3
14075;3
14077;3
14078;2
14079;3
14081;3
14082;3
14083;3
14087;3
14088;3
14089;2
14091;3
14093;3
14096;3
14097;3
14098;3
14099;3
14100;3
14101;3
14102;3
14104;3
14107;3
14108;3
14109;3
14110;3
14112;3
14113;3
14115;3
14116;3
14117;3
14119;3
14121;3
14123;3
14124;2
14128;3
14129;3
14130;3
14132;3
14134;3
14136;3
14137;2
14145;3
14148;2
14149;3
14152;3
14153;3
14154;3
14155;3
14157;3
14161;3
14163;3
14164;3
14165;3
14166;3
14168;3
14169;3
14170;3
14175;3
14177;3
14179;3
14180;3
14183;3
14184;3
14185;3
14186;3
14189;3
14190;3
14192;3
14193;3
14194;2
14198;3
14200;3
14203;3
14205;3
14211;3
14214;2
14217;3
14219;3
14220;2
14221;3
14222;3
14226;3
14227;3
14228;2
14236;3
14237;3
14238;3
14240;3
14242;3
14248;3
14250;3
14253;3
14254;3
14256;3
14257;3
14258;3
14259;3
14260;3
14261;3
14263;3
14264;3
14267;3
14268;2
14269;3
14270;3
14271;3
14272;3
14273;3
14277;3
14279;3
14280;3
14283;3
14286;3
14289;3
14290;3
14295;3
14300;3
14301;3
14302;3
14304;3
14307;3
14308;3
14309;3
14312;3
14313;3
14316;3
14318;3
14319;3
14320;3
14324;3
14325;3
14331;3
14333;3
14337;3
14338;3
14339;3
14340;3
14345;3
14346;3
14347;3
14349;3
14352;3
14354;3
14356;3
14357;3
14361;3
14366;3
14368;3
14371;3
14372;3
14382;3
14385;3
14388;3
14389;3
14390;3
14391;3
14392;2
14393;3
14398;3
14401;3
14403;3
14405;3
14406;3
14409;3
14413;3
14414;3
14415;3
14417;3
14424;3
14427;3
14429;2
14431;3
14434;3
14435;3
14436;3
14437;3
14438;2
14440;3
14446;3
14455;3
14456;2
14459;3
14461;2
14462;3
14466;2
14467;3
14468;3
14470;3
14472;3
14473;3
14474;2
14475;2
14476;3
14478;3
14479;3
14481;3
14482;3
14484;3
14485;3
14489;3
14490;3
14491;3
14494;3
14497;2
14499;3
14501;3
14502;3
14504;3
14505;3
14506;2
14511;3
14513;3
14517;3
14519;2
14520;3
14521;3
14523;3
14524;3
14525;3
14529;3
14532;3
14533;3
14534;3
14538;3
14539;3
14540;3
14542;3
14545;3
14546;3
14547;2
14548;3
14550;2
14551;3
14552;3
14553;3
14554;3
14555;3
14558;3
14561;3
14562;3
14564;3
14568;3
14571;3
14574;3
14577;3
14586;3
14587;2
14589;3
14590;3
14591;3
14592;3
14593;3
14595;3
14599;3
14600;3
14601;3
14602;3
14604;2
14607;2
14608;3
14610;2
14614;3
14617;3
14618;3
14619;3
14622;3
14626;3
14628;3
14629;3
14630;3
14636;3
14637;3
14638;3
14639;3
14640;3
14642;3
14643;3
14645;3
14646;3
14648;2
14650;3
14653;3
14655;3
14656;3
14657;3
14658;3
14659;3
14660;3
14661;3
14663;3
14664;3
14665;3
14668;3
14670;3
14671;3
14678;3
14684;3
14685;3
14688;3
14689;3
14690;3
14696;3
14699;3
14700;3
14701;3
14703;3
14704;3
14706;3
14708;3
14709;3
14712;3
14713;3
14715;3
14717;3
14719;3
14720;2
14722;2
14723;3
14724;3
14725;3
14727;3
14728;3
14729;3
14735;3
14737;3
14739;3
14741;3
14742;3
14744;3
14746;3
14748;3
14749;3
14750;3
14760;3
14762;3
14763;3
14764;3
14766;3
14767;3
14768;3
14777;3
14778;3
14779;3
14782;3
14783;3
14785;3
14786;3
14788;3
14789;3
14790;3
14796;3
14797;3
14802;3
14804;3
14805;3
14807;3
14808;3
14812;2
14813;3
14814;3
14815;3
14821;3
14822;3
14823;3
14824;3
14825;3
14827;3
14829;3
14832;3
14833;3
14834;3
14835;3
14839;3
14841;3
14843;3
14845;3
14848;3
14849;3
14851;3
14852;3
14854;3
14855;2
14857;3
14860;3
14862;3
14863;3
14865;3
14867;3
14869;3
14872;3
14876;3
14877;3
14878;2
14880;2
14883;3
14884;3
14887;3
14889;2
14891;3
14892;3
14899;3
14900;3
14902;3
14903;3
14906;3
14909;3
14912;3
14913;3
14914;3
14915;2
14917;3
14918;3
14921;3
14922;2
14923;3
14924;3
14931;3
14933;3
14936;3
14938;3
14939;3
14947;3
14952;3
14953;3
14955;3
14956;2
14959;3
14961;3
14963;3
14965;3
14967;3
14969;3
14970;3
14971;3
14976;3
14978;3
14979;3
14981;3
14986;3
14991;3
14992;3
15003;3
15006;3
15008;3
15009;2
15010;3
15015;3
15017;3
15018;3
15020;3
15021;3
15022;3
15025;3
15026;3
15028;3
15031;3
15033;3
15034;3
15035;2
15036;3
15041;3
15042;3
15045;2
15046;3
15047;3
15048;2
15050;3
15053;3
15055;3
15058;3
15060;3
15061;3
15062;3
15063;3
15067;3
15070;3
15071;3
15072;3
15075;3
15080;3
15084;3
15087;2
15091;3
15092;3
15096;3
15097;3
15099;3
15102;3
15103;3
15104;3
15105;3
15110;3
15112;3
15114;3
15115;3
15118;3
15121;3
15125;3
15129;3
15131;3
15134;3
15136;3
15141;2
15142;3
15143;2
15144;3
15147;3
15152;3
15153;3
15154;3
15155;3
15156;3
15162;3
15165;3
15166;3
15167;3
15169;3
15170;2
15171;3
15172;3
15173;3
15174;3
15176;3
15177;3
15179;2
15186;3
15191;3
15192;3
15196;3
15197;2
15201;3
15202;3
15205;3
15206;3
15207;3
15208;2
15214;3
15216;3
15217;3
15219;3
15225;3
15226;3
15227;3
15230;3
15231;3
15236;3
15237;3
15240;3
15243;3
15244;3
15246;3
15248;3
15254;3
15257;3
15260;3
15261;3
15262;3
15264;3
15267;3
15268;3
15269;3
15270;3
15271;3
15273;2
15274;2
15280;3
15281;2
15286;3
15291;3
15292;3
15294;3
15295;3
15296;3
15297;3
15298;3
15300;3
15301;3
15302;3
15305;3
15307;3
15309;3
15310;3
15311;3
15313;3
15315;2
15320;3
15321;3
15322;3
15324;3
15326;3
15327;3
15328;3
15329;3
15330;3
15333;3
15340;3
15341;3
15342;3
15343;3
15344;3
15345;3
15346;3
15347;2
15349;3
15351;3
15352;3
15353;3
15355;3
15361;3
15362;3
15366;3
15368;3
15371;3
15373;3
15377;3
15379;3
15382;3
15384;3
15385;3
15386;3
15388;3
15389;3
15390;3
15393;3
15394;3
15398;3
15399;3
15400;3
15401;3
15405;3
15406;3
15407;3
15409;3
15411;3
15413;3
15417;2
15421;3
15425;3
15428;3
15429;3
15431;3
15432;2
15434;3
15438;3
15441;3
15442;3
15443;3
15444;3
15446;3
15447;2
15451;3
15456;3
15458;3
15463;3
15465;3
15468;3
15469;3
15470;3
15471;3
15474;3
15475;3
15476;3
15478;3
15483;3
15493;3
15495;2
15498;3
15499;3
15500;3
15501;3
15502;3
15504;3
15505;3
15507;3
15508;3
15509;3
15510;3
15512;3
15514;3
15515;3
15517;3
15518;3
15521;2
15524;3
15527;3
15530;3
15531;3
15535;3
15538;3
15539;3
15540;3
15541;3
15542;3
15543;3
15544;3
15547;2
15551;3
15552;3
15553;3
15555;3
15557;3
15560;3
15561;3
15562;3
15563;3
15564;3
15566;3
15569;3
15576;3
15578;3
15579;3
15581;3
15582;3
15583;3
15587;3
15590;3
15593;3
15595;3
15597;3
15598;3
15600;3
15601;2
15603;3
15605;3
15606;3
15608;3
15610;3
15611;3
15614;3
15617;3
15618;3
15620;3
15623;3
15626;3
15629;3
15635;3
15636;2
15639;3
15640;3
15642;3
15643;3
15646;2
15651;3
15653;3
15656;3
15660;3
15662;3
15663;3
15668;3
15669;3
15671;3
15672;2
15673;3
15676;3
15677;3
15678;3
15679;3
15680;3
15681;3
15685;3
15692;2
15693;3
15694;3
15695;3
15697;2
15698;2
15699;3
15700;3
15701;3
15703;3
15705;3
15706;3
15708;2
15709;3
15712;3
15713;3
15715;3
15717;3
15718;3
15719;3
15723;3
15724;3
15727;3
15728;3
15733;3
15734;2
15735;3
15736;3
15739;3
15742;3
15743;3
15748;3
15749;3
15750;3
15751;3
15752;3
15754;3
15757;3
15759;3
15760;3
15761;2
15764;3
15765;3
15767;3
15772;3
15774;3
15776;3
15778;3
15779;3
15780;3
15781;3
15786;3
15787;3
15788;3
15789;3
15790;3
15792;3
15795;3
15796;3
15797;3
15798;3
15800;3
15803;3
15805;3
15806;3
15809;3
15811;3
15812;3
15813;2
15815;3
15817;3
15818;2
15820;3
15825;3
15827;3
15829;3
15830;3
15836;3
15838;3
15839;3
15840;3
15841;3
15845;3
15847;3
15851;3
15855;3
15858;3
15860;3
15862;3
15863;3
15866;2
15867;3
15871;3
15872;2
15873;3
15874;3
15880;3
15884;2
15885;3
15886;3
15887;3
15892;3
15893;3
15894;3
15895;3
15900;3
15901;3
15902;3
15904;3
15905;2
15910;3
15912;3
15913;3
15914;3
15915;3
15916;2
15917;2
15920;3
15921;3
15922;3
15924;3
15928;1
15929;4
15930;1
15932;3
15934;3
15936;3
15937;2
15940;3
15941;3
15944;3
15946;3
15947;3
15948;3
15949;3
15951;3
15954;3
15956;3
15957;2
15958;3
15959;2
15960;2
15962;3
15963;3
15965;3
15970;3
15972;3
15974;3
15977;3
15979;3
15981;3
15985;3
15986;3
15988;3
15989;3
15990;3
15992;3
15993;3
15995;3
15996;3
15997;3
15998;3
16000;3
