auct_id;$N-gms_greater_avg
10179;0
10170;0
10157;1
10140;0
10139;0
10125;0
10124;1
10093;1
10091;0
10090;1
10088;0
10073;0
10066;0
10059;1
10058;0
10051;1
10050;1
10046;0
10022;0
10021;0
10015;1
10010;0
10007;0
9998;1
4873;1
10129;1
15919;0
15906;0
15903;0
15899;0
15882;0
15879;0
15878;0
15877;0
15875;0
15849;1
15834;0
15833;0
15801;0
15793;0
15770;0
15755;1
15753;1
15716;0
15688;1
15684;1
15661;0
15649;0
15625;0
15596;0
15591;1
15589;1
15575;0
15574;0
15548;1
15537;0
15488;0
15473;0
15454;1
451;0
15450;1
15449;0
15435;0
15402;0
15375;0
15369;0
15365;0
15363;1
15348;1
15319;0
15304;0
15303;0
15299;0
15279;0
15276;1
15250;1
15245;0
15242;1
15239;1
15238;0
15215;0
15200;1
15195;0
15184;0
15182;1
15164;1
15148;0
15138;1
15130;0
15089;1
15085;0
15069;0
15056;1
15040;1
15032;1
15013;0
14989;1
14983;1
14973;0
14951;1
14942;1
14940;0
14908;1
14868;1
14864;0
14853;1
14840;0
14819;0
14816;0
14803;1
14798;0
14794;0
14774;1
14772;1
14682;1
14680;1
14615;0
14606;1
14598;0
14597;0
14576;0
14573;0
14535;0
14498;0
14487;0
14449;1
14420;0
14411;0
14394;1
14387;0
14384;0
14383;1
14380;1
14377;1
14374;1
14350;1
14342;0
14336;0
14335;0
14328;0
14323;0
14306;1
14292;0
14284;1
14265;0
14245;1
14235;0
14229;0
14225;1
14209;0
14201;1
14147;1
14133;0
14127;0
14085;1
14076;0
14064;0
14001;0
14000;0
13968;0
13963;1
13955;1
13914;1
13903;1
13888;0
149;0
13883;1
13877;0
13853;0
13815;1
13813;0
13799;0
13791;0
13767;0
13753;0
13731;0
13697;0
13688;1
13657;1
13649;0
13640;0
13633;0
13608;1
13592;1
13571;1
13496;0
13443;0
13436;1
13408;1
13353;1
13341;1
13281;1
13251;1
13247;1
13236;1
13224;1
13221;0
13205;1
13204;1
13187;1
13183;1
13173;1
13159;1
13156;1
13142;1
13121;1
13120;1
13119;1
13118;1
13078;1
13055;1
13053;1
13048;1
13029;1
13006;1
12970;1
12952;0
12948;1
12946;1
12941;0
12918;1
12881;1
8357;0
8580;0
8517;0
8478;1
8305;0
8480;1
8266;1
8642;1
8581;0
8509;1
8518;1
8484;0
8293;1
8219;1
8427;1
8310;1
8275;0
8566;0
8577;0
8292;1
8289;1
8354;0
8460;0
8646;0
8340;1
8258;1
8546;0
8640;1
8495;1
8574;1
8486;0
8492;0
8253;1
8497;1
8519;1
8432;1
8174;0
8309;0
8307;0
8306;0
8269;1
8621;0
8527;0
8435;0
8465;1
8638;1
8644;0
8615;0
8606;0
8322;0
8639;1
8548;0
8516;0
8550;1
8616;0
8267;1
8321;0
8288;0
8440;0
8442;0
8334;1
8344;1
8528;0
8541;1
8502;1
8474;1
8645;1
8565;1
8220;0
8649;1
8651;1
8654;0
8166;0
8164;0
8660;0
8154;0
8153;0
8151;1
8670;0
8147;0
8135;1
8678;0
8679;1
8698;0
8706;1
8708;0
8710;0
8715;1
8122;0
8719;1
8722;1
8109;0
8732;0
8733;0
8734;1
9005;1
9010;0
8740;1
8742;1
9013;0
9014;1
9016;1
9018;1
8743;1
9019;0
9020;1
9021;0
9023;0
9024;0
9028;1
9029;1
9043;0
9045;0
9046;1
9051;0
9052;1
9053;1
9062;1
9064;0
9069;1
9070;1
9073;0
9074;0
9080;1
9081;0
9082;1
9086;0
9087;0
9088;1
9089;1
9091;1
9092;0
9094;0
9098;0
9100;0
9112;0
9114;1
9115;1
9121;1
9124;1
9126;0
9127;0
9129;0
9135;1
9138;1
8765;0
9159;0
9165;1
9167;1
9169;0
9170;0
9173;1
9175;0
9180;0
9182;1
8770;1
9187;1
9197;0
8773;1
9215;0
9218;0
9219;1
9232;0
9237;0
9243;1
9246;0
9255;0
8782;1
9269;0
9283;0
9287;1
9290;0
9306;0
9318;0
8783;1
8784;1
9327;0
8785;1
9346;0
9349;0
9351;1
9361;1
9362;0
8805;1
9374;0
9377;1
9379;1
9380;1
9381;1
8807;1
9384;0
9391;0
9392;1
9417;0
9420;0
9421;0
9422;0
9423;0
9424;0
9427;0
9437;0
8821;1
8823;1
9448;1
9449;1
9450;1
9465;0
9472;0
9479;0
9481;1
8837;1
9483;0
9485;1
9488;1
9497;1
9501;1
9502;0
9505;0
9520;1
9521;0
9522;0
9539;0
8840;0
9543;0
9551;0
9556;0
9563;1
9578;0
9586;0
9589;0
9607;0
9609;1
9619;0
9622;1
9628;0
9630;1
9635;1
8851;0
9664;0
9672;0
9682;1
9685;0
9688;0
9689;0
9691;1
9695;0
9696;1
9705;1
9713;0
9714;0
9720;0
9741;0
9745;0
9747;0
9753;0
8861;0
9770;0
9779;1
9785;1
9795;0
9804;0
9805;1
8871;1
9813;0
9814;0
9824;0
9837;1
9840;1
9843;1
9845;1
8872;0
9846;0
9860;1
9861;1
9865;1
8875;1
8876;1
9871;0
9876;1
9879;0
9880;0
9886;0
9896;0
8887;1
9897;0
9899;0
8888;1
9927;0
9928;1
9936;0
8890;0
9941;1
8892;0
8899;0
9949;1
8901;1
8903;1
9950;1
8905;0
8907;1
9951;1
9953;0
9956;0
9959;1
9960;0
9964;0
9967;0
9974;0
8911;1
9976;1
8912;1
9981;1
9985;0
8914;0
8918;1
8921;0
8922;0
15935;1
15938;0
15939;1
15942;1
15950;0
15952;1
15953;1
15955;1
15961;0
15966;1
15967;1
15973;0
15975;0
15976;0
15978;0
15980;1
15987;0
8940;0
8942;0
8402;1
8945;0
8414;1
8946;0
8948;0
8954;0
8958;0
8959;1
8962;0
8966;1
8974;0
8975;0
8417;1
8976;1
8982;0
8997;0
9001;1
9002;0
3521;0
3520;1
5331;0
3518;1
5332;0
5337;1
5342;1
3509;0
3507;1
5343;0
3501;0
5349;0
3496;1
5351;0
8505;1
3491;0
3490;1
5353;0
5354;0
7685;0
5356;1
3479;0
5361;0
3471;1
7683;0
3468;1
3467;1
5364;1
5373;1
5374;0
3459;1
3452;0
5376;0
5379;1
3439;1
3437;0
5381;0
7809;1
5388;0
5392;1
3429;1
5394;1
7682;0
5395;0
3418;1
3417;1
3415;1
5404;0
5405;0
3410;1
5406;0
5410;0
8264;0
3400;0
3396;1
5418;0
3393;0
8261;0
5422;0
3383;1
3381;1
8018;0
7673;1
3371;0
3369;1
5433;0
8511;0
5435;0
5438;1
3358;1
8514;0
5440;1
7670;0
3349;0
7668;1
5447;1
8244;0
5452;0
3341;1
7666;0
3338;0
5457;0
3331;0
3330;1
3329;0
3328;0
3327;1
3326;0
5472;0
3321;1
7815;0
3318;1
5482;0
3316;0
3313;1
3312;1
3311;1
3310;0
5490;0
5501;0
5502;0
3305;1
3304;1
5504;0
5510;0
3300;0
5511;0
5515;1
3296;1
5521;1
5523;0
3285;1
5531;0
5533;0
5535;0
5541;0
8238;0
3276;1
3275;1
3273;1
7661;0
7657;0
3265;0
3260;1
5552;0
8021;1
5553;0
5557;1
7824;0
5570;0
7650;0
7648;0
5575;0
5576;0
5577;0
5578;0
3232;1
5581;0
5595;0
5597;0
3223;0
5599;1
5601;0
7645;0
3214;1
5607;1
5610;0
5615;0
3207;0
3205;1
5616;0
8032;0
5621;0
8534;1
3196;1
5624;0
5636;1
5640;0
3190;1
3185;0
7639;0
5642;0
3181;1
7826;0
5651;1
5654;0
8538;0
5657;1
8540;0
5658;0
7829;1
7638;1
5675;0
3159;1
3158;1
5676;0
5681;0
3151;0
5688;1
3149;0
3147;1
7633;1
5696;0
7631;1
5698;1
5704;0
3134;0
5711;0
5713;0
5719;0
5721;0
3121;1
3120;0
3118;1
5723;0
5737;0
3111;1
3110;0
5738;0
8036;0
5740;0
3104;1
5745;0
3102;1
5750;0
5752;0
3095;1
5760;1
3092;1
3088;0
3087;0
5764;0
8216;1
7831;0
5778;0
3075;1
7627;0
3073;1
3068;1
5780;0
5781;0
3060;1
3058;0
5782;0
5784;1
3051;1
5785;0
5786;1
3045;0
5791;0
3043;1
3042;1
3038;1
3037;1
5800;0
8556;0
5803;0
3027;1
5804;0
3025;1
8213;1
5807;0
5809;0
7621;0
5813;0
5814;0
3009;1
5817;0
3006;1
3004;0
5820;0
8559;0
5823;0
5824;0
2998;0
2996;1
2995;0
5825;0
5826;0
5831;0
7840;1
2987;1
2986;0
5842;0
2984;1
5843;0
5848;0
5849;0
2974;1
7845;0
2971;1
5859;0
2969;0
2967;0
7616;0
5860;0
5861;1
5862;0
2958;0
7615;0
5863;0
2949;0
5865;0
2944;0
2941;1
5866;0
2938;0
2937;0
2936;0
2935;0
5870;1
7614;0
2932;1
5874;1
2929;1
2926;1
7846;0
2923;1
2920;0
2918;0
2917;1
2916;1
2914;1
8575;1
7613;0
8212;1
5902;1
5903;1
5904;1
5905;1
5906;1
5908;1
5910;1
7610;0
2888;1
2887;1
2886;1
5913;0
5914;0
2881;0
2880;0
2877;0
2875;0
2874;0
2872;0
2871;0
5918;0
2865;1
7608;0
2854;0
2853;1
5920;1
5926;1
2846;1
2844;1
5927;0
5929;0
8578;1
5930;0
5932;0
2836;0
2835;0
5936;0
2829;1
2826;0
7606;0
5937;0
2817;0
7604;0
2814;0
5938;0
5940;0
5943;1
5944;1
2800;0
2793;0
2792;0
2791;0
5949;1
5953;0
5958;1
5963;1
5967;0
5972;1
5973;0
2770;0
2769;0
5974;0
5975;0
8583;0
5978;0
5983;0
5987;0
2758;1
7599;1
5988;0
2753;1
5991;0
5992;0
7598;1
5994;0
2742;1
2739;1
7851;1
2736;0
5998;1
6000;0
2733;0
6006;0
6007;0
2724;0
6008;0
6009;0
6014;0
6017;1
6031;0
7596;1
8211;1
6034;1
6037;0
2708;0
2707;0
2704;1
6040;0
7971;0
2698;0
2696;0
6044;1
2692;0
2691;0
6045;1
2687;0
2686;0
2685;0
6048;0
7995;0
6057;1
8210;1
2677;0
2676;0
2675;0
6063;0
6068;0
7591;0
2668;1
7588;0
2660;0
8594;0
6069;0
6072;0
2652;0
6076;0
2650;0
6078;0
2647;0
2646;0
2645;0
2644;0
6080;0
6081;0
6083;0
6086;0
8205;1
2626;0
6101;1
7586;0
2619;0
2618;0
2616;0
6102;0
6105;0
7853;0
8603;0
8604;1
6108;0
8200;1
7854;0
2591;0
8605;0
6128;0
2582;0
2581;0
6130;0
6131;0
6132;0
8198;0
2571;0
2568;0
8614;1
2563;1
6137;0
6143;0
6146;0
6148;0
2548;1
2547;1
7862;0
6154;1
6157;0
7585;0
2535;0
2534;0
2533;0
8197;0
6163;0
6164;0
2525;0
2523;0
6165;0
2515;0
2514;0
2512;0
6171;1
2509;0
2507;0
2505;0
7582;1
7581;1
7866;0
7580;1
6177;1
2498;0
2496;0
6178;0
8618;1
2492;0
6180;1
2489;1
6181;0
2485;1
6183;1
2482;1
2479;1
7576;0
2473;1
2472;0
6190;0
6195;0
8196;0
6205;0
7573;0
2461;1
2459;0
2458;0
2455;0
2454;1
2452;0
6207;0
6209;0
2444;1
6214;0
6215;1
6220;0
6222;0
2429;0
2428;0
6232;0
2419;0
7970;0
6233;0
8192;0
7868;0
7869;0
7876;1
6253;0
2399;0
6254;0
6262;0
2391;0
6271;0
2389;0
2388;0
6273;0
2377;0
6279;0
7561;1
6280;0
8043;0
6282;0
6285;0
6286;1
6287;0
2356;1
2355;0
6288;0
7878;1
8051;1
7997;0
6302;0
6312;0
6322;0
8184;0
6329;1
6330;1
2337;0
2336;0
2335;0
6332;0
7969;0
6335;0
8632;1
6337;0
2327;0
8636;1
6339;0
2322;1
6342;0
7543;0
6345;0
8052;1
6346;0
6350;0
7541;0
7883;0
2301;1
2300;0
6353;0
2296;1
6354;0
2291;1
6357;0
6362;0
2287;0
2286;1
2284;1
2283;1
6366;1
6376;0
2270;0
6377;0
6378;0
2262;0
2258;0
2255;1
6379;1
6380;0
8181;0
6383;0
6393;1
2243;1
2242;0
2240;1
6398;0
2231;0
2229;0
2228;0
2225;0
2224;0
2221;0
7885;0
6406;0
6407;0
6408;0
6411;0
6420;0
7966;0
2211;0
6422;0
6423;0
6425;1
6428;0
6430;0
7887;0
6436;0
6438;0
7520;0
6439;0
2195;0
2194;0
6441;0
7519;1
6448;1
2187;1
2186;1
2184;1
7889;0
8017;1
6458;0
2178;1
6464;0
6470;1
7902;0
2173;1
6486;1
2164;0
2163;0
2161;0
7515;0
6491;1
6493;0
2151;0
2150;1
2146;0
2144;0
2143;1
6495;0
6496;1
7507;0
6499;0
6502;0
2129;1
2127;1
7905;1
7506;0
6512;0
6513;0
7502;0
7965;0
6514;0
6515;0
2116;1
6516;1
2110;0
2108;1
6519;0
2105;0
2102;0
6521;0
8013;0
6530;0
6532;0
7961;0
6539;1
2089;0
6541;0
7998;1
2086;0
7493;0
6549;0
6552;0
4772;1
6553;0
2066;1
2063;0
6555;0
7769;0
6556;0
2055;0
2050;0
8652;0
4174;1
2047;0
2045;0
2044;0
2042;0
2040;0
2039;0
2037;0
6561;1
4172;0
2029;0
2027;0
2025;1
6564;0
2014;1
7483;0
6568;0
2009;0
2008;0
6570;1
6572;0
1998;0
1996;0
7916;0
8165;1
4171;0
1982;0
6586;0
6595;0
1969;1
6596;1
6598;0
7480;0
6599;0
7479;0
1963;1
6600;1
1959;1
1957;0
4170;1
6601;0
6603;0
1953;0
1951;0
6604;0
6609;0
1945;1
7473;1
1942;0
1941;1
7471;0
1938;0
8058;0
6611;0
1935;0
6612;0
1929;0
1928;0
6617;0
7918;0
6619;0
8668;0
6620;1
6622;1
6630;0
1912;1
6632;0
4169;0
1907;1
1906;0
6639;1
4166;1
6643;0
1901;0
6645;0
6648;1
6655;0
6656;0
6661;1
1888;1
1887;1
1886;1
1882;0
4779;1
1879;0
1878;0
4780;0
6679;0
6681;0
7921;0
6685;1
6686;0
1865;0
6687;1
1860;0
1856;1
6688;1
7922;0
6693;0
8672;1
6699;0
1844;0
6700;0
7455;1
1839;0
1837;0
6704;0
7454;0
8675;0
1829;0
6705;0
8150;0
1823;1
4160;1
6710;1
6713;0
1819;0
6714;0
6715;0
1810;0
1807;0
1805;0
1804;0
1801;0
1794;0
7452;1
6719;0
1789;0
7450;1
6726;0
7449;1
7448;1
6733;0
6737;0
6738;0
6753;0
1767;0
6760;0
1763;1
6767;1
6778;0
6787;1
1756;1
1749;1
1748;0
4155;0
7445;0
4154;1
7443;0
4151;0
6794;1
8691;1
8061;1
6797;0
6800;0
6801;0
6803;0
1720;0
1719;0
8696;1
1711;1
1710;0
1706;1
6805;0
7923;0
8133;0
6813;0
6814;1
1695;1
6818;0
6819;0
1692;0
6820;0
6824;0
7435;1
1679;1
6825;0
6826;0
6833;0
6834;0
6835;0
1669;1
6836;0
4150;1
6837;0
6842;0
6844;0
4147;1
4782;0
6845;0
6851;0
6854;0
7434;1
6856;0
6858;0
6859;1
6868;0
4145;0
6870;0
7432;0
6873;0
6877;0
6878;0
7429;1
6880;0
1619;0
1617;0
6882;0
6885;0
6886;0
6887;0
1605;0
8712;1
6888;0
1599;0
7428;0
6893;0
7427;0
7717;1
6894;0
6897;0
8716;0
8718;1
6900;0
6901;0
7956;1
6903;0
4787;1
6911;0
4796;1
6916;0
8011;0
6919;0
6920;0
6921;0
6922;0
6926;0
6931;0
8721;0
6935;0
4138;1
6940;0
6942;0
6946;0
6953;1
6958;1
7929;0
4797;0
6969;1
6971;0
7421;0
6974;0
6976;0
7418;0
7417;1
7415;0
6984;0
7933;0
7934;1
8106;0
6991;0
6994;1
8098;1
8729;1
7001;1
7007;0
8097;0
7017;0
7935;0
7021;0
7031;1
7034;0
7037;0
7038;0
7040;0
7044;1
7412;0
4133;1
7408;1
7047;0
7048;0
7049;0
7940;0
7941;1
7057;0
7063;0
4803;1
7070;0
7071;0
7073;0
8092;0
7083;0
7088;0
7407;1
4806;0
7091;1
7403;0
4128;1
8738;1
7400;0
4126;0
4125;1
4807;1
8429;0
7398;0
4115;1
4108;1
4105;1
4808;1
4100;1
4097;0
4816;0
4088;0
7950;0
4818;0
4082;1
4823;1
9040;0
9041;0
4826;1
7389;0
4831;1
4077;1
4076;1
4834;1
4837;1
7385;1
4072;0
4842;1
9065;1
7770;0
7773;0
7976;1
4059;1
4055;0
4858;1
4865;0
4867;0
4047;1
4868;0
4045;0
4044;1
4042;1
8752;0
4869;1
8062;0
4870;0
7777;0
4034;1
4033;0
7987;0
7379;0
7374;0
4030;1
9122;0
4883;1
4891;0
4025;1
4024;0
9131;1
7373;0
7372;0
4893;0
4017;0
9139;1
7370;0
9144;1
9146;1
4894;1
9150;1
9156;1
4898;1
7368;0
7367;0
9160;0
7365;0
9161;1
4902;1
7364;0
7360;1
4003;1
4903;1
3998;1
7357;1
3994;1
3991;0
3989;0
4908;1
9186;0
3987;0
4913;0
9189;1
9192;0
9195;1
4921;1
8454;1
7356;1
9198;1
9209;1
4923;1
9217;1
8338;0
7353;0
3975;1
9225;1
3974;0
7352;0
9234;0
7714;0
9238;1
9242;1
3970;1
9245;1
8458;0
7348;0
9248;0
9254;1
4931;1
9258;0
9261;0
9264;0
7712;1
9265;1
7347;0
7780;1
3957;0
9284;1
4937;0
3953;1
7346;0
9302;0
7345;0
7341;0
7338;0
9304;0
3950;1
7337;0
9314;0
3949;1
9319;0
9320;1
9325;1
3948;0
3947;1
4545;1
3945;0
9335;1
9338;0
7781;0
7335;0
3941;0
9347;1
4944;0
3938;1
9356;0
9358;1
3937;1
7710;0
8794;0
9364;1
3929;1
4967;1
7783;0
4977;1
4981;0
3920;1
9382;1
7334;0
4985;1
3915;1
3913;0
7333;0
3912;0
9395;0
7331;0
4989;1
5000;1
5020;1
7708;0
5021;1
5022;1
7330;0
5024;1
3898;1
3897;1
9438;0
9439;0
5029;1
9440;1
5036;0
7326;0
3891;1
5037;1
5042;0
5043;1
9475;1
3882;1
9480;1
8461;0
7325;0
5050;1
3875;1
3874;1
7322;0
3873;1
7321;0
5053;1
7320;0
8463;0
3867;1
3866;1
9514;1
9515;0
9516;1
5054;1
3862;0
3857;1
9534;1
7319;0
9535;1
9538;1
3856;1
7312;0
5057;1
5063;0
5066;1
3848;1
9559;1
7311;0
9562;1
5074;1
7310;0
9564;0
7308;0
7307;0
9569;1
7306;0
7305;0
9570;1
9577;0
3841;1
9580;0
3839;1
5075;0
9591;1
9594;0
9600;1
9602;1
9603;1
9604;1
9605;1
9606;1
3834;1
5081;1
9613;1
5086;1
7299;1
9620;1
5087;0
9624;1
8848;0
7946;0
9625;1
9627;1
3828;1
5097;1
5099;1
7293;0
9646;0
5100;1
9654;1
5104;0
7285;0
9668;1
9669;1
9671;1
8064;0
8065;0
5105;1
9674;0
9675;0
3809;1
8314;0
8066;0
7275;0
7794;1
5126;1
5128;0
9692;0
5130;1
3795;1
5144;1
5150;1
5152;1
8483;0
9727;0
7272;0
9729;1
9731;1
8857;1
5153;0
5155;1
5160;1
9752;0
5161;0
9756;1
9763;0
3770;0
8862;0
5166;1
3764;1
3762;0
9788;1
3761;1
9801;0
3760;1
5167;1
9808;1
9812;0
5175;1
7795;1
5185;1
9815;1
8071;0
5186;1
9827;1
5187;1
7263;1
5188;1
7703;0
7796;1
7255;0
7798;1
3724;1
9853;1
3721;1
3719;1
3718;1
9867;0
9869;0
7253;1
3714;1
3710;1
7250;1
7247;1
7246;1
7244;1
3708;1
3703;1
5198;0
5201;0
8080;0
9882;0
9885;0
3700;1
9887;1
9889;1
8877;0
9890;0
8880;0
9892;1
7241;0
7237;0
7236;0
8884;1
3698;1
3697;1
3696;1
7235;0
7234;0
3695;1
9903;1
9904;1
3692;1
7231;0
9919;0
5211;0
3687;1
7227;0
8889;0
7224;0
9931;0
5213;0
7799;1
7988;0
7221;0
3680;0
5225;0
7702;0
5226;1
7801;0
3666;1
8304;0
5242;1
3658;1
3655;1
9955;0
3651;1
3649;1
3646;1
9963;0
5245;0
9966;0
3643;1
3641;1
7216;0
5250;0
3634;1
9978;0
5251;0
8913;0
7802;0
3626;1
11438;1
11579;0
11648;1
11683;1
3623;1
11986;1
8916;1
13310;0
3622;1
7214;0
13748;1
13749;1
3621;1
3620;1
15412;0
15931;1
8925;0
15933;1
3619;1
5256;0
3613;1
3609;0
15943;0
7208;0
3608;0
3607;1
7699;0
8929;0
8934;0
7207;0
7206;0
3603;0
5259;0
15964;1
5262;1
5266;1
15969;0
7205;0
15971;1
5270;1
7203;0
3595;0
7202;0
7974;0
7201;0
3589;1
7692;1
7199;0
3585;1
4544;1
4543;1
4542;1
4541;1
4540;1
7747;0
4536;0
4535;0
4533;1
8389;0
4531;0
4530;1
4547;1
4548;1
8939;0
4519;0
4518;0
7744;0
3580;0
7743;1
7195;0
7748;0
4554;1
4555;1
4560;0
7193;1
4505;1
4504;0
4502;1
7749;1
8493;0
8400;1
8387;1
4569;0
3576;0
4571;0
4572;0
8386;1
8084;0
8088;0
7751;0
4578;1
4484;1
4480;0
5272;0
4479;1
4478;0
8384;1
4582;1
4583;0
4585;0
4467;0
8373;1
7752;0
4457;1
4453;1
3573;1
4596;0
4597;0
4601;1
7165;0
7162;0
7160;0
7738;1
7154;0
4602;1
4436;1
4434;1
4433;0
4432;0
4605;1
7689;0
5283;1
7736;0
4608;1
4425;1
7153;0
7151;0
8949;0
4609;1
7754;0
7735;0
7731;0
4615;1
7150;0
4415;1
3560;1
7761;1
4617;1
4408;1
7149;0
7148;0
4406;1
5284;1
4621;1
4622;1
4624;1
5295;0
4400;1
5306;0
7730;0
7762;0
7763;0
4394;1
4629;1
7147;0
4392;1
4390;0
4387;1
4382;1
7982;1
4638;0
5308;1
4645;1
4649;0
4376;0
8970;0
4374;1
8972;1
4373;0
4372;0
4370;0
4368;0
4367;1
7145;0
7764;0
4364;0
4363;0
4362;0
4361;0
4360;0
4657;1
4357;1
4356;0
4658;0
4660;1
4352;0
5313;0
4351;0
4350;1
4345;1
3541;1
7144;0
4343;0
4341;1
7143;1
7139;0
4339;1
4338;1
4337;1
7138;0
4334;1
4332;1
4331;1
3536;1
4661;0
7137;0
4325;0
4320;0
5316;1
4662;1
4663;1
4317;1
4664;1
4313;1
7943;0
4312;0
7132;0
4667;1
4310;1
7131;0
7728;0
4676;0
4304;1
4678;1
4679;1
4685;0
4687;1
7130;0
7727;0
4295;0
4688;1
7725;1
8979;0
4690;1
4694;1
7125;0
4285;1
4696;0
4697;1
4281;1
4280;0
4272;1
7117;1
4271;1
4269;1
4267;1
4265;1
7724;1
5321;0
4699;1
7109;1
4259;0
4258;0
4700;1
7766;0
7723;1
4253;1
4711;0
4714;1
8089;0
4248;0
4717;0
4721;1
7721;1
4722;0
8984;1
7720;1
8985;1
4727;1
8986;1
4230;0
4728;1
4729;1
4733;0
8090;0
4739;1
4215;0
4213;0
8993;1
5327;0
4743;1
4211;1
4210;0
4208;1
4745;0
4206;1
7719;1
4748;1
4749;1
7100;0
4198;1
4189;1
4188;1
4187;1
7096;1
5329;0
7095;0
4186;1
7768;0
5330;1
4754;1
4756;0
4757;1
7537;0
